,CITY,RANK,STATE,POPULATION,SEXRATIO,LITERACY
247,Datia,495,Madhya Pradesh,100284.0,900.0,80.56
248,Banswara,497,Rajasthan,99969.0,960.0,85.72
0,Delhi,2,Delhi,11034555.0,876.0,87.59
1,Hyderabad,4,Andhra Pradesh,6731790.0,955.0,83.26
2,Chennai,6,Tamil Nadu,4646732.0,989.0,90.18
3,Surat,8,Gujarat,4467797.0,756.0,87.89
4,Jaipur,10,Rajasthan,3046163.0,900.0,83.33
5,Kanpur,12,Uttar Pradesh,2765348.0,857.0,82.42
6,Indore,14,Madhya Pradesh,1964086.0,925.0,85.87
7,Bhopal,16,Madhya Pradesh,1798218.0,921.0,83.47
8,Pimpri and Chinchwad,18,Maharashtra,1727692.0,833.0,89.22
9,Vadodara,20,Gujarat,1670806.0,921.0,90.63
10,Ludhiana,22,Punjab,1618879.0,850.0,85.77
11,Nashik,24,Maharashtra,1486053.0,899.0,89.85
12,Meerut,26,Uttar Pradesh,1305429.0,897.0,75.66
13,Kalyan and Dombivali,28,Maharashtra,1247327.0,920.0,91.37
14,Varanasi,30,Uttar Pradesh,1198491.0,887.0,79.27
15,Aurangabad,32,Maharashtra,1175116.0,929.0,87.49
16,Amritsar,34,Punjab,1132383.0,884.0,84.19
17,Allahabad,36,Uttar Pradesh,1112544.0,853.0,84.76
18,Ranchi,38,Jharkhand,1073427.0,921.0,87.37
19,Jabalpur,40,Madhya Pradesh,1055525.0,935.0,87.39
20,Vijayawada,42,Andhra Pradesh,1034358.0,995.0,81.24
21,Madurai,44,Tamil Nadu,1017865.0,999.0,90.91
22,Kota,46,Rajasthan,1001694.0,895.0,82.8
23,Guwahati,48,Assam,957352.0,933.0,91.47
24,Hubli and Dharwad ,50,Karnataka,943788.0,989.0,86.79
25,Mysore,52,Karnataka,893062.0,999.0,87.67
26,Gurgaon,54,Haryana,876969.0,846.0,87.52
27,Jalandhar,56,Punjab,862886.0,886.0,86.22
28,Bhubaneswar,58,Orissa,843402.0,890.0,91.87
29,Mira and Bhayander,60,Maharashtra,809378.0,886.0,90.98
30,Bhiwandi,62,Maharashtra,709665.0,709.0,79.48
31,Gorakhpur,64,Uttar Pradesh,673446.0,903.0,83.91
32,Amravati,66,Maharashtra,647057.0,961.0,92.07
33,Noida,68,Uttar Pradesh,637272.0,824.0,86.53
34,Bhilai Nagar,70,Chhattisgarh,625700.0,941.0,86.63
35,Cuttack,72,Orissa,610189.0,930.0,91.0
36,Kochi,74,Kerala,602046.0,1027.0,97.36
37,Dehradun,76,Uttarakhand,569578.0,907.0,88.36
38,Asansol,78,West Bengal,563917.0,929.0,83.3
39,Kolapur,80,Maharashtra,549236.0,959.0,90.61
40,Gulbarga,82,Karnataka,533587.0,964.0,82.3
41,Ujjain,84,Madhya Pradesh,515215.0,945.0,84.43
42,Ulhasnagar,86,Maharashtra,506098.0,881.0,87.49
43,Sangli Miraj Kupwad,88,Maharashtra,502793.0,982.0,85.91
44,Nellore,90,Andhra Pradesh,499575.0,958.0,84.1
45,Belgaum,92,Karnataka,488157.0,988.0,89.82
46,Tirunelveli,94,Tamil Nadu,473637.0,1027.0,90.39
47,Gaya,96,Bihar,468614.0,896.0,81.63
48,Jalgaon,98,Maharashtra,460228.0,913.0,87.28
49,Maheshtala,100,West Bengal,448317.0,952.0,82.03
50,Davanagere,102,Karnataka,434971.0,979.0,84.9
51,Kurnool,104,Andhra Pradesh,430214.0,1013.0,77.06
52,Rajpur Sonarpur,106,West Bengal,424368.0,970.0,90.14
53,Bellary,108,Karnataka,410445.0,991.0,78.38
54,South Dum Dum,110,West Bengal,403316.0,995.0,92.09
55,Bhagalpur,112,Bihar,400146.0,880.0,79.26
56,Muzaffarnagar,114,Uttar Pradesh,392768.0,899.0,79.8
57,Latur,116,Maharashtra,382940.0,937.0,84.22
58,Dhule,118,Maharashtra,375559.0,941.0,87.86
59,Korba,120,Chhattisgarh,363390.0,925.0,83.38
60,Brahmapur Town,122,Orissa,356598.0,920.0,89.26
61,Ahmadnagar,124,Maharashtra,350859.0,961.0,89.79
62,Kollam,126,Kerala,348657.0,1075.0,94.12
63,Kadapa,128,Andhra Pradesh,343054.0,990.0,78.66
64,Bilaspur,130,Chhattisgarh,331030.0,943.0,88.13
65,Shahjahanpur,132,Uttar Pradesh,329736.0,906.0,67.25
66,Rampur,134,Uttar Pradesh,325313.0,917.0,59.47
67,Chandrapur,136,Maharashtra,320379.0,953.0,89.42
68,Thrissur,138,Kerala,315957.0,1075.0,97.06
69,Barddhaman,140,West Bengal,314265.0,965.0,88.31
70,Kakinada,142,Andhra Pradesh,312538.0,1048.0,80.62
71,Parbhani,144,Maharashtra,307170.0,962.0,81.62
72,Hisar,146,Haryana,301383.0,846.0,84.65
73,Biharsharif,148,Bihar,297268.0,915.0,75.3
74,Panipat,150,Haryana,294292.0,873.0,82.84
75,Bally,152,West Bengal,293373.0,870.0,88.9
76,Tirupati,154,Andhra Pradesh,287482.0,966.0,86.97
77,Karnal,156,Haryana,286827.0,896.0,84.6
78,Jalna,158,Maharashtra,285577.0,941.0,81.8
79,Purnia,160,Bihar,282248.0,906.0,73.02
80,Maunath Bhanjan,162,Uttar Pradesh,278745.0,950.0,77.13
81,Sonipat,164,Haryana,278149.0,875.0,85.48
82,Sagar,166,Madhya Pradesh,273296.0,914.0,89.44
83,Durg,168,Chhattisgarh,268806.0,967.0,87.36
84,Ratlam,170,Madhya Pradesh,264914.0,964.0,86.8
85,Arrah,172,Bihar,261430.0,883.0,81.15
86,Anantapur,174,Andhra Pradesh,261004.0,996.0,81.23
87,Etawah,176,Uttar Pradesh,256838.0,896.0,81.75
88,Bharatpur,178,Rajasthan,252342.0,886.0,81.02
89,Tiruvottiyur,180,Tamil Nadu,249446.0,991.0,88.59
90,Gandhidham,182,Gujarat,247992.0,886.0,81.8
91,Puducherry,184,Puducherry,244377.0,1046.0,89.22
92,Sikar,186,Rajasthan,237532.0,931.0,75.61
93,Mirzapur and Vindhyachal,188,Uttar Pradesh,234871.0,870.0,76.47
94,Pali,190,Rajasthan,230075.0,919.0,77.49
95,Hardwar,192,Uttarakhand,228832.0,876.0,83.8
96,Katihar,194,Bihar,226261.0,892.0,78.49
97,Ganganagar,196,Rajasthan,224532.0,859.0,82.56
98,Mango,198,Jharkhand,223805.0,930.0,85.81
99,Bulandshahr,200,Uttar Pradesh,222519.0,914.0,77.48
100,Murwara,202,Madhya Pradesh,221883.0,924.0,85.91
101,Singrauli,204,Madhya Pradesh,220257.0,885.0,75.27
102,Secunderabad,206,Andhra Pradesh,217910.0,919.0,85.07
103,Yamunanagar,208,Haryana,216677.0,877.0,85.43
104,Pallavaram,210,Tamil Nadu,215417.0,996.0,92.86
105,Munger,212,Bihar,213303.0,883.0,80.14
106,Burhanpur,214,Madhya Pradesh,210886.0,949.0,80.82
107,Kharagpur,216,West Bengal,207604.0,948.0,85.76
108,Hospet,218,Karnataka,206167.0,1008.0,79.3
109,Nangloi Jat,220,Delhi,205596.0,868.0,82.69
110,Ongole,222,Andhra Pradesh,204746.0,991.0,83.04
111,Deoghar,224,Jharkhand,203123.0,881.0,85.68
112,Haldia,226,West Bengal,200827.0,916.0,88.54
113,Puri Town,228,Orissa,200564.0,927.0,88.03
114,Morena,230,Madhya Pradesh,200482.0,850.0,79.22
115,Anand,232,Gujarat,198282.0,934.0,89.47
116,Bhalswa Jahangir Pur,234,Delhi,197148.0,853.0,77.66
117,Bhiwani,236,Haryana,196057.0,885.0,83.09
118,Baharampur,238,West Bengal,195223.0,947.0,90.06
119,Morvi,240,Gujarat,194947.0,924.0,83.64
120,Rae Bareli,242,Uttar Pradesh,191316.0,915.0,81.23
121,Bhusawal,244,Maharashtra,187421.0,949.0,88.38
122,Bahraich,246,Uttar Pradesh,186223.0,907.0,73.75
123,Mahesana,248,Gujarat,184991.0,899.0,89.64
124,Sambalpur,250,Orissa,184000.0,943.0,85.53
125,Sirsa,252,Haryana,182534.0,898.0,81.36
126,Serampore,254,West Bengal,181842.0,941.0,88.73
127,Guna,256,Madhya Pradesh,180935.0,915.0,80.07
128,Panvel,258,Maharashtra,180020.0,946.0,93.89
129,Surendranagar Dudhrej,260,Gujarat,177851.0,919.0,84.8
130,Hugli and Chinsurah,262,West Bengal,177259.0,995.0,91.1
131,Hastsal,264,Delhi,176877.0,865.0,83.71
132,Adityapur,266,Jharkhand,174355.0,902.0,81.93
133,Alappuzha,268,Kerala,174176.0,1077.0,96.2
134,Silchar,270,Assam,172830.0,989.0,90.93
135,Bahadurgarh,272,Haryana,170767.0,862.0,85.26
136,Shimla,274,Himachal Pradesh,169578.0,820.0,93.63
137,Deoli,276,Delhi,169122.0,860.0,84.28
138,Hoshiarpur,278,Punjab,168653.0,910.0,88.14
139,Chandannagar,280,West Bengal,166867.0,986.0,89.66
140,Tonk,282,Rajasthan,165294.0,949.0,68.62
141,Tenali,284,Andhra Pradesh,164937.0,1026.0,82.75
142,Kancheepuram,286,Tamil Nadu,164384.0,1005.0,88.06
143,Rajnandgaon,288,Chhattisgarh,163114.0,991.0,86.83
144,Navsari,290,Gujarat,160941.0,930.0,88.36
145,Uttarpara Kotrung,292,West Bengal,159147.0,955.0,90.65
146,Erode,294,Tamil Nadu,157101.0,1008.0,88.29
147,Saharsa,296,Bihar,156540.0,879.0,75.63
148,Vidisha,298,Madhya Pradesh,155951.0,914.0,85.16
149,Kishangarh,300,Rajasthan,154886.0,935.0,78.97
150,Veraval,302,Gujarat,154636.0,969.0,76.87
151,Chittoor,304,Andhra Pradesh,153756.0,1007.0,85.71
152,Barrackpur,306,West Bengal,152783.0,950.0,88.76
153,Santipur,308,West Bengal,151777.0,971.0,80.9
154,Hindupur,310,Andhra Pradesh,151677.0,986.0,75.23
155,Bhadravati,312,Karnataka,151102.0,1014.0,86.38
156,Moga,314,Punjab,150411.0,888.0,80.59
157,Hajipur,316,Bihar,147688.0,892.0,76.8
158,Habra,318,West Bengal,147221.0,974.0,89.98
159,Mohali,320,Punjab,146213.0,911.0,91.96
160,Beawar,322,Rajasthan,145504.0,948.0,84.39
161,Tiruvannamalai,324,Tamil Nadu,145278.0,1006.0,87.75
162,Kaithal,326,Haryana,144915.0,887.0,79.24
163,Bhuj,328,Gujarat,143286.0,887.0,86.59
164,Shillong,330,Meghalaya,143229.0,1042.0,92.81
165,Hazaribag,332,Jharkhand,142489.0,922.0,89.36
166,Mandsaur,334,Madhya Pradesh,141667.0,954.0,85.71
167,Rudrapur,336,Uttarakhand,140857.0,902.0,71.48
168,Kumbakonam,338,Tamil Nadu,140156.0,1021.0,91.57
169,Kolar,340,Karnataka,138462.0,981.0,84.8
170,Bankura,342,West Bengal,137386.0,967.0,86.12
171,Dehri,344,Bihar,137231.0,896.0,81.2
172,Madanapalle,346,Andhra Pradesh,136414.0,996.0,80.5
173,Hathras,348,Uttar Pradesh,135594.0,880.0,77.1
174,Siwan,350,Bihar,135066.0,909.0,79.61
175,Hassan,352,Karnataka,133436.0,1018.0,89.86
176,Gondiya,354,Maharashtra,132813.0,997.0,93.3
177,Bettiah,356,Bihar,132209.0,901.0,80.64
178,Rajapalayam,358,Tamil Nadu,130442.0,1014.0,85.48
179,Modinagar,360,Uttar Pradesh,130325.0,881.0,88.43
180,Raniganj,362,West Bengal,129441.0,915.0,77.65
181,Khanna,364,Punjab,128137.0,890.0,83.55
182,Pilibhit,366,Uttar Pradesh,127988.0,893.0,72.73
183,Hardoi,368,Uttar Pradesh,126851.0,912.0,85.43
184,Pithampur,370,Madhya Pradesh,126200.0,796.0,80.92
185,Dhaulpur,372,Rajasthan,125989.0,865.0,75.57
186,Nabadwip,374,West Bengal,125543.0,919.0,87.33
187,Jagdalpur,376,Chhattisgarh,125463.0,961.0,84.91
188,Basirhat,378,West Bengal,125254.0,981.0,87.35
189,Halisahar,380,West Bengal,124939.0,908.0,88.36
190,Rishra,382,West Bengal,124577.0,870.0,87.89
191,Dimapur,384,Nagaland,122834.0,910.0,86.03
192,Dharmavaram,386,Andhra Pradesh,121874.0,958.0,71.07
193,Kashipur,388,Uttarakhand,121623.0,912.0,82.45
194,Baidyabati,390,West Bengal,121110.0,938.0,88.26
195,Puruliya,392,West Bengal,121067.0,942.0,82.09
196,Mainpuri,394,Uttar Pradesh,120400.0,916.0,84.26
197,Satara,396,Maharashtra,120195.0,966.0,92.17
198,Madavaram,398,Tamil Nadu,119105.0,989.0,90.51
199,Dabgram,400,West Bengal,119040.0,949.0,73.2
200,Barshi,402,Maharashtra,118722.0,953.0,85.77
201,Jhunjhunun,404,Rajasthan,118473.0,925.0,73.58
202,Jetpur Navagadh,406,Gujarat,118302.0,903.0,82.12
203,Gudivada,408,Andhra Pradesh,118167.0,1001.0,81.64
204,Baran,410,Rajasthan,117992.0,932.0,80.25
205,Nagaon,412,Assam,117722.0,974.0,89.15
206,Adilabad,414,Andhra Pradesh,117167.0,971.0,78.74
207,Muktsar,416,Punjab,116747.0,891.0,76.49
208,Titagarh,418,West Bengal,116541.0,858.0,80.13
209,Chittaurgarh,420,Rajasthan,116406.0,938.0,84.06
210,Dum Dum,422,West Bengal,114786.0,960.0,91.99
211,Valsad,424,Gujarat,114636.0,955.0,91.18
212,Giridih,426,Jharkhand,114533.0,910.0,84.71
213,Gonda,428,Uttar Pradesh,114046.0,902.0,80.28
214,Kalol,430,Gujarat,113153.0,891.0,87.6
215,Ambikapur,432,Chhattisgarh,112449.0,928.0,88.29
216,Gondal,434,Gujarat,112197.0,924.0,84.26
217,Osmanabad,436,Maharashtra,111825.0,934.0,88.62
218,Champdani,438,West Bengal,111251.0,874.0,81.89
219,Khurja,440,Uttar Pradesh,111062.0,902.0,65.61
220,Azamgarh,442,Uttar Pradesh,110983.0,918.0,85.23
221,Delhi Cantonment,444,Delhi,110351.0,731.0,89.82
222,Baripada,446,Orissa,109743.0,936.0,88.52
223,Anantnag,448,Jammu and Kashmir,109433.0,927.0,76.17
224,Bongaon,450,West Bengal,108864.0,966.0,89.7
225,Khardaha,452,West Bengal,108496.0,977.0,94.37
226,Port Blair,454,Andaman and Nicobar Islands,108058.0,871.0,90.28
227,Bhadrak,456,Orissa,107463.0,951.0,79.49
228,Jalpaiguri,458,West Bengal,107341.0,999.0,90.64
229,Karaikkudi,460,Tamil Nadu,106714.0,1000.0,90.49
230,Wardha,462,Maharashtra,106444.0,982.0,93.77
231,Kishanganj,464,Bihar,105782.0,918.0,73.46
232,Amreli,466,Gujarat,105573.0,922.0,88.29
233,Gangawati,468,Karnataka,105529.0,1003.0,75.43
234,Jamalpur,470,Bihar,105434.0,880.0,86.46
235,Ballia,472,Uttar Pradesh,104424.0,883.0,83.33
236,Tadepalligudem,474,Andhra Pradesh,103906.0,1022.0,82.69
237,Baraut,476,Uttar Pradesh,103764.0,886.0,76.65
238,Betul,478,Madhya Pradesh,103330.0,956.0,89.28
239,Jehanabad,480,Bihar,103202.0,886.0,78.5
240,Nagapattinam,482,Tamil Nadu,102905.0,1026.0,89.02
241,Buxar,484,Bihar,102861.0,895.0,83.82
242,Aurangabad,486,Bihar,102244.0,910.0,86.03
243,Hinganghat,488,Maharashtra,101805.0,936.0,93.25
244,Bhadreswar,490,West Bengal,101477.0,903.0,86.51
245,Kasganj,492,Uttar Pradesh,101277.0,891.0,77.36
246,Gangtok,494,Sikkim,100286.0,912.0,89.33
247,Nagda,496,Madhya Pradesh,100039.0,947.0,80.71
248,Kapurthala,498,Punjab,98916.0,839.0,85.08
